reviewer_id,store_location,latitude,longitude,date,month,year,title,review,review-label
191095.0,US,37.09024,-95.712891,2020,9,2003 00:00:00,Great product,Great product! Easy transaction! I'll purchase again.,5
192224.0,US,37.09024,-95.712891,2020,8,2027 00:00:00,Love both of my shirts,Love both of my shirts. Super comfy!,5
99224.0,US,37.09024,-95.712891,2022,4,2016 00:00:00,The quality of the shirt is fantasticï¿½ï¿½ï¿½,The quality of the shirt is fantastic (curvy tshirt).The price is reasonable and will be coming back for more.,5
72666.0,US,37.09024,-95.712891,2022,8,2007 00:00:00,The sweatshirt I received was horribleï¿½ï¿½ï¿½,The sweatshirt I received was horrible quality,1
223431.0,US,37.09024,-95.712891,2020,1,2014 00:00:00,Not too shabby.,Not too shabby.Took a while to get the shirts but are of good quality and fit well.,5
188497.0,US,37.09024,-95.712891,2020,9,2024 00:00:00,I really love the designs on theseï¿½ï¿½ï¿½,"I really love the designs on these T-shirts - They are super clever and catchy, thus the reason for me purchasing THREE now. However, they are rather pricey. I have so many things going on in my head right now that I must vent those thoughts. A t-shirt is the perfect way, but it's an expensive way. I wish you would offer discounts and coupons? I received 2 postcards in the mail and got excited, thinking they WERE coupons, but they were just advertisements for your store :(So maybe you guys could do more of that? I think you would do even better with your sales...maybe? Espacially now!",3
188462.0,US,37.09024,-95.712891,2020,9,2024 00:00:00,Great experience all around,"Beautiful shirts from designer, excellent service from TeePublic. Will use this resource again",5
82092.0,US,37.09024,-95.712891,2022,6,2025 00:00:00,Fantastic,Fantastic! I love the quality of the shirts. They fit well and are very comfortable. I have ordered several times from TeePublic and have never been disappointed. They also have fast shipping. My family always gets tons of compliments on our unique shirts. I love that they support artists as well!,5
10840.0,US,37.09024,-95.712891,2023,4,2026 00:00:00,Well done!,You printed a tee shirt with a great message and great art.,5
152825.0,US,37.09024,-95.712891,2021,5,2024 00:00:00,FIve stars for fast turn around,"FIve stars for fast turn around; the tee shirt print was adorable, my only complaint is the quality of the tshirt itself.Although it was 100% cotton, it was scratchy, rough to the touch and not what I was hoping for especially since it's for a toddler.",5
167550.0,US,37.09024,-95.712891,2021,1,2001 00:00:00,I paid the extra money to order shirtsï¿½ï¿½ï¿½,"I paid the extra money to order shirts from you versus Amazon because your site said they would get here by Christmas. Due to a processing error (not shipping), only 3 of the 4 shirts arrived before Christmas. Your customer service was anything but serviceable. I will not be ordering from you again.",1
157475.0,US,37.09024,-95.712891,2021,4,2010 00:00:00,I purchased one of vancecapleyart1972'sï¿½ï¿½ï¿½,"I purchased one of vancecapleyart1972's shirts from Teepublic and I wasn't disappointed. Quality art, quality material, and excellent delivery time.",4
232633.0,US,37.09024,-95.712891,2019,12,2003 00:00:00,"Wonderful,","Wonderful,! Thanks so much for consideration.",5
255092.0,US,37.09024,-95.712891,2019,4,2020 00:00:00,Size is not real,"Size is not real!Very small.Good quality, but sizes wrong.",3
184170.0,US,37.09024,-95.712891,2020,11,2003 00:00:00,Thank you,Thank you.Everything was well made.,5
276878.0,US,37.09024,-95.712891,2018,4,2027 00:00:00,Shirt ripped at the armpit after 2 uses.,,1
174267.0,US,37.09024,-95.712891,2020,12,2022 00:00:00,Excellent service and endless designs,Excellent service and endless designs. High quality and worth every penny!,5
254207.0,US,37.09024,-95.712891,2019,5,2001 00:00:00,Love the t-shirts I ordered,"Love the t-shirts I ordered, they are soft and printing is very nice!",5
177541.0,US,37.09024,-95.712891,2020,12,2016 00:00:00,Super soft!,The printings came out great and the shirts you guys use are super soft :),5
276474.0,US,37.09024,-95.712891,2018,4,2028 00:00:00,DTG...,The material of the shirts are really nice & there is a lot of variety. I just think the DTG could be better.,4
91018.0,US,37.09024,-95.712891,2022,5,2020 00:00:00,Not Exactly as Pictured,I was so excited to receive my tees and I have more in my cart waiting. But when they arrived one which was pictured to have brought orange writing on the word VARIANT was more like a dull orange red. The other tee was pictured to be a dark get which I thought would make the design pop but it wasn't very dark at all so the design looks cheap and hard to read. I kept them but I don't see myself wearing them as I had Outfits planned. Now I'm questioning the quality and visual accuracy of the items in my cart.,3
213010.0,US,37.09024,-95.712891,2020,3,2029 00:00:00,The shirt was as expected.,,5
193145.0,US,37.09024,-95.712891,2020,8,2021 00:00:00,Great shirt and fast delivery!,,5
186882.0,US,37.09024,-95.712891,2020,10,2008 00:00:00,grass cutter cup,I purchased the grass cutting cup.I thought it would be cuter if it was green like the grass,4
130448.0,US,37.09024,-95.712891,2021,12,2003 00:00:00,On the fence,The graphics are well done. Really nice!!! However the Ts are not true to size and the fabric feels scratchy.,4
243090.0,GB,54.7877149,-6.4923145,2019,9,2006 00:00:00,50% 50%,Love the art but the quality of the t shirt itself is a bit of a let down.,3
158674.0,US,37.09024,-95.712891,2021,3,2030 00:00:00,Awesome,The shirts are awesome & arrive fairly quickly. Huge selection and variety. Soft and comfy.,5
42429.0,US,37.09024,-95.712891,2022,12,2012 00:00:00,Great product and great customer service,,5
268060.0,US,37.09024,-95.712891,2018,12,2007 00:00:00,Decent product with good customer support.,Product quality appears to be good and arrived on time.Customer service was very responsive to clearing up a sizing discrepancy.,5
131680.0,US,37.09024,-95.712891,2021,11,2026 00:00:00,"Fine for cheap ""stocking stuffers"" -","Four t-shirts purchased:The Rocket League Champion shirt graphic was not centered; the Bugsnax graphic was very blurry; and the other two were slightly better.Very light-to-flimsy t-shirt material. Not high quality but very low prices so I should have expected as much.I am not a big t-shirt buyer but the t-shirt wearers I am giving these to probably will not care! Very fast turnaround from purchase to shipment.A learning experience for me and fine for ""stocking stuffers.""Thanks for the opportunity to comment.",3
34779.0,US,37.09024,-95.712891,2022,12,2024 00:00:00,I actually got my wife the wrong sizeï¿½ï¿½ï¿½,I actually got my wife the wrong size tshirt and you guys sent me the correct size free of charge! You guys r the best!!!,5
179465.0,US,37.09024,-95.712891,2020,12,2010 00:00:00,Loved service and selection,"Loved service and selection.My only complaint was, one of the shirts I ordered on theblack option, I can't see the writing ""stay crispy"" because its dark grey on black, but on the website it shoes the writing being light enough to see it, white even i believe.But easy fix. Thank you so much",4
264290.0,AU,-25.274398,133.775136,2018,12,2025 00:00:00,.Tee-mendous !,"Excellent quality shirt !! Perfect fit, soft ,breathable & comfortable materials. Excellent artist illustration on the front !!",5
66144.0,CA,56.130366,-106.346771,2022,9,2004 00:00:00,Spouse loves her hoodie,"Spouse loves her hoodie, A+. Decent fit too",5
269193.0,US,37.09024,-95.712891,2018,11,2030 00:00:00,Women sizes run small,,4
169112.0,US,37.09024,-95.712891,2020,12,2029 00:00:00,Great quality,"Great quality, unique design, prompt delivery during the Christmas rush!",5
110269.0,US,37.09024,-95.712891,2022,3,2007 00:00:00,"Shirts weï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½re nice, sh","Shirts weï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½re nice, design faded after single wash on 1 shirt. Otherwise happy with shirts, took about a month to get them. Originally intended for a birthday so they ",2
9870.0,US,37.09024,-95.712891,2023,5,2006 00:00:00,I love the Hindu Mandela,"I love the Hindu Mandela.The design is beautiful and the colors are clear and well chosen. The fabric is soft and cozy.The problem is the sizing.I am a Large.You suggested I order a size up when ordering a ""curvy"" T shirt, so I ordered a XXL.I received a M or L. Too tight! What went wrong?Help. I need this corrected by the first week of June for a show.Thank you",3
156321.0,US,37.09024,-95.712891,2021,4,2019 00:00:00,The shirt was beautiful,The shirt was beautiful.I made the mistake and ordered the wrong size. But your service and shirts were awesome.I will re order the other from you for sure.,5
236176.0,US,37.09024,-95.712891,2019,11,2012 00:00:00,Logo on shirt is disintegrating afterï¿½ï¿½ï¿½,Logo on shirt is disintegrating after first wash. Followed Instructions,1
232850.0,US,37.09024,-95.712891,2019,12,2002 00:00:00,The t-shirt is the wrong size and style.,,1
178960.0,US,37.09024,-95.712891,2020,12,2012 00:00:00,Cool Designs,Cool Designs! Very fast shipping.,5
49213.0,US,37.09024,-95.712891,2022,11,2022 00:00:00,My package was delivered to the wrongï¿½ï¿½ï¿½,My package was delivered to the wrong address by our local USPS man. TeePublic went out of their way to resend my package and ensure I received it! 10/10!!,5
220027.0,US,37.09024,-95.712891,2020,2,2005 00:00:00,Happy with the product.,,5
218680.0,US,37.09024,-95.712891,2020,2,2016 00:00:00,Everything looks great,,5
150774.0,US,37.09024,-95.712891,2021,6,2019 00:00:00,I us high hopes but when I received theï¿½ï¿½ï¿½,I us high hopes but when I received the shirt I immediately noticed the design was not centered in the shirt. Makes the shirt unwearable.,2
102040.0,US,37.09024,-95.712891,2022,4,2006 00:00:00,"Excellent customer service, quality, and fast shipping!","I won a free sweatshirt in a podcast giveaway and had a wonderful experience. Tee Public has excellent customer service, fast shipping, and quality products. I highly recommend Tee Public!",5
107470.0,CA,56.130366,-106.346771,2022,3,2017 00:00:00,I will 100% shop with TeePublic again,I will 100% shop with TeePublic again! The quality of clothing is great and the customer service has been top notch! Iï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ve told friends to,5
222293.0,US,37.09024,-95.712891,2020,1,2024 00:00:00,I wasn't really satisfied with my orderï¿½ï¿½ï¿½,I wasn't really satisfied with my order this time. The screen printing on the shirt was not clear and defined like the one pictured in the ad.,2
160751.0,GB,54.7877149,-6.4923145,2021,2,2007 00:00:00,1st package failed to arrive,"1st package failed to arrive, when I made enquiries a second was sent without quibble and duly arrived. Good service and good product. Well done Tee Public.",5
39517.0,US,37.09024,-95.712891,2022,12,2015 00:00:00,This shirt is a really great T-shirt,"This shirt is a really great T-shirt. Iï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½m very happy with it and I know my son-in-law is going to love it after he laughs about it !!!Communication was good, shipping was go",5
107397.0,US,37.09024,-95.712891,2022,3,2018 00:00:00,Great shirt,Great shirt. Great price. Fast shipping.,5
136818.0,NL,52.132633,5.291266,2021,10,2023 00:00:00,Tee public itself gets 5 stars,"Got really good support from tee public. I think you just have to be lucky with the quality you get. Got the lowest quality you can imagine. First they shipped a wrong shirt. Emailed tee public and they immediately got the seller to send a new one l, I'm happy about that. But the quality of the shirts and prints are just horrible. And way to expensive.",2
85739.0,US,37.09024,-95.712891,2022,6,2011 00:00:00,When the small youth tee shirt did notï¿½ï¿½ï¿½,"When the small youth tee shirt did not fit, the designer offered to send me the medium and to keep the small. Thatï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s excellent",5
30895.0,US,37.09024,-95.712891,2022,12,2013 00:00:00,What made my experience great wasï¿½ï¿½ï¿½,What made my experience great was seeing my fiancï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ happy when I gave him the sweatshirt with his car on it Cadillac wagon and said best Chris,5
214630.0,US,37.09024,-95.712891,2020,3,2015 00:00:00,Quality products,Quality products. Love the designs and that the company uses independent artists is extremely important as I am an artist also.Thank you~,5
185031.0,US,37.09024,-95.712891,2020,10,2025 00:00:00,The shirt was fine,The shirt was fine. But every shirt I've ordered the color print is dull. Not as brite as the picture portrays.,2
149856.0,US,37.09024,-95.712891,2021,7,2001 00:00:00,Great Tshirts,Great Tshirts - Love Every Single One I received - Keep Up the Good Work Fellow Artistsï¿½ï¿½ï¿½ï¿½,5
30350.0,US,37.09024,-95.712891,2022,12,2029 00:00:00,They delete your cart items if youï¿½ï¿½ï¿½,They delete your cart items if you don't buy them within that same day.,1
180540.0,US,37.09024,-95.712891,2020,12,2005 00:00:00,Great selection of tees at veryï¿½ï¿½ï¿½,Great selection of tees at very reasonable prices! Will be ordering again,5
40424.0,US,37.09024,-95.712891,2022,12,2007 00:00:00,Processed and shipped very fast!,My order was processed and shipped very fast!,5
15283.0,US,37.09024,-95.712891,2023,4,2001 00:00:00,"Good quality, excellent designs",This is my second time ordering shirts from this site. Theyï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½re really good quality shirts and they have excellent designs. Iï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ll defini,5
69660.0,US,37.09024,-95.712891,2022,8,2021 00:00:00,Seamless Experience,Shirt arrived earlier than expected and was exactly as described.,5
173258.0,US,37.09024,-95.712891,2020,12,2024 00:00:00,We order our Christmas shirts from hereï¿½ï¿½ï¿½,We order our Christmas shirts from here every year,5
76723.0,US,37.09024,-95.712891,2022,7,2016 00:00:00,Great job on my recent order.,Very happy with my recent order. Shirts are great quality (heavyweight tees) and fit is spot on. Designs are centered and look as advertised. Definitely coming back for more.,5
149109.0,US,37.09024,-95.712891,2021,7,2009 00:00:00,T- shirts,The 3 t- shirts are creative with nice design work. They arrived to my house in a timely manner. Very pleased with them.,5
10709.0,US,37.09024,-95.712891,2023,4,2029 00:00:00,The T-Shirt is super cute and I reallyï¿½ï¿½ï¿½,The T-Shirt is super cute and I really appreciate the customer service representative who helped me get a replacement based on sizing issues. Delivery was fast and everything was easily accomplished.,4
142881.0,US,37.09024,-95.712891,2021,9,2003 00:00:00,I love this site,"I love this site.I was looking for something specific and it was very easy to navigate.I ordered and my items came pretty quickly.My T-shirts are soft, high quality, and creative.I will be ordering again.",5
213290.0,US,37.09024,-95.712891,2020,3,2027 00:00:00,Fast service and awesome designs,,5
36544.0,US,37.09024,-95.712891,2022,12,2013 00:00:00,5 times ordering and haven't beenï¿½ï¿½ï¿½,5 times ordering and haven't been disappointed yet!!!,5
33639.0,US,37.09024,-95.712891,2022,12,2021 00:00:00,Excellent service!!!,"Nice people, with excellent and professional service!",5
41405.0,US,37.09024,-95.712891,2022,12,2010 00:00:00,Great shirts!,Great shirts!! Thank you!! Nice quality! Awesome designs!,5
66682.0,US,37.09024,-95.712891,2022,9,2002 00:00:00,The shirt is very soft and comfortable,The shirt is very soft and comfortable! Arrived when they said it would. Great experience.,5
222851.0,US,37.09024,-95.712891,2020,1,2018 00:00:00,Unique & different t's,Love the t shirts I purchased they are unique & made great gifts!,5
173089.0,CA,56.130366,-106.346771,2020,12,2024 00:00:00,Still waiting...,Part of my order came within the window of time given which is great. But two of the three parcels havenï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t come yet and itï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s Christmas Eve! I made my order on November 28th so itï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s been 26 days instead of the 10-15 days. I mean the confirmation email said ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½by Christmas dayï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ so there is sti,2
68453.0,US,37.09024,-95.712891,2022,8,2027 00:00:00,Excellent quality,"Excellent quality! Just like on the site. Great prices! I wish the shirts were individually wrapped, but still. Thank you!",4
134477.0,US,37.09024,-95.712891,2021,11,2010 00:00:00,Received my Siberian Husky T shirtï¿½ï¿½ï¿½,"Received my Siberian Husky T shirt excellent product however I needed another size larger.No problem shipping a new one in the size I needed with no hassel.Bought another item same day and looking to order more.Would give this company a 5 star for products, service and returns.",5
90600.0,AU,-25.274398,133.775136,2022,5,2022 00:00:00,Very disappointed,"Very disappointed. Part of this was my own fault that Cheklist was spelt that way and not Checklist.Aside of that, the finish of the product was terrible. It looked like it had been worn 100 times. I cannot wear it for my special day. Total waste of money",1
58544.0,US,37.09024,-95.712891,2022,10,2007 00:00:00,Perfect service,"Fast service, exactly what we ordered :) thank you so much",5
183385.0,US,37.09024,-95.712891,2020,11,2011 00:00:00,I ordered the Child hoodie,"I ordered the Child hoodie. I read the reviews that people said the picture was messed up and faded. I was hoping it wouldn't happen with my order, but the picture came out messed up and can't really tell what it is. Very disappointed.",1
249907.0,US,37.09024,-95.712891,2019,6,2024 00:00:00,Clever dino art!,"Clever art, great quality printing, sturdy t-shirt fabric. Will definitely buy again.Especially love ""Dino Mike""'s dino-themed art!",5
128373.0,US,37.09024,-95.712891,2021,12,2012 00:00:00,Super fast shipping,Super fast shipping! Good quality shirts.,5
8722.0,AU,-25.274398,133.775136,2023,5,2010 00:00:00,Print was off centre,,3
104535.0,US,37.09024,-95.712891,2022,3,2028 00:00:00,Lonnie loved it,,5
256478.0,US,37.09024,-95.712891,2019,4,2004 00:00:00,Amazing!!!,Amazing job exactly how the photos,5
166920.0,US,37.09024,-95.712891,2021,1,2003 00:00:00,Great transaction,"Great transaction. Fast shipping, everything great.",5
60217.0,US,37.09024,-95.712891,2022,10,2001 00:00:00,I buy shirts from T Public for my. Son's birthday son'sï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,I buy shirts from T Public for my son's birthday. I always have a great experience with a wide range of shirts to choose from. Always satisfied.,5
109704.0,US,37.09024,-95.712891,2022,3,2009 00:00:00,More than satisfied with purchase,Received tee shirt 3 days before expected. 100% cotton really soft. Fits to size and the logo I ordered was as advertised.,5
238595.0,US,37.09024,-95.712891,2019,10,2016 00:00:00,Beautiful!ï¿½ï¿½ï¿½,,5
132106.0,US,37.09024,-95.712891,2021,11,2023 00:00:00,Products Met Expectations Perfectly,"The products I ordered were exactly as I had envisioned them, they did not peel (at least after an initial wash), and they do not appear to have shrunk after washing either.I purchased several shirts as gifts for family and friends, so I have yet to get their reactions to them yet.",5
159203.0,US,37.09024,-95.712891,2021,3,2017 00:00:00,Love the designs and the quality of theï¿½ï¿½ï¿½,Love the designs and the quality of the products. I have gotten a compliment on my sweatshirt everytime i wear it out.,5
17179.0,US,37.09024,-95.712891,2023,3,2023 00:00:00,I have bought more than my share ofï¿½ï¿½ï¿½,"I have bought more than my share of great tshirts.Never a problem with any of them.And if I needed to change a size or anything after my order has been placed , the customer service is hands down the best!",5
228900.0,US,37.09024,-95.712891,2019,12,2016 00:00:00,Love,Quick delivery. Love the shirt and delivery.,5
87115.0,AU,-25.274398,133.775136,2022,6,2006 00:00:00,Great item that was bought as a giftï¿½ï¿½ï¿½,Great item that was bought as a gift and the quality and clarity of the image was first class,5
121501.0,US,37.09024,-95.712891,2021,12,2028 00:00:00,Loved 4 of the 6 shirts receivedï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,Loved 4 of the 6 shirts receivedï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½2 were a different brand of T shirt that was very cheap looking and nowhere close to a cor,3
235261.0,US,37.09024,-95.712891,2019,11,2017 00:00:00,The material is so soft,The material is so soft.Great shirt!,5
246266.0,US,37.09024,-95.712891,2019,7,2031 00:00:00,Very nice shirt for a very good causeï¿½ï¿½ï¿½,Very nice shirt for a very good cause (OCD Kidï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s Movie) at an affordable price. The fit is flattering for a women's body. I took their advice and went up one size from medium to large. Glad I did. Shipping was fast. The only improvement I would perhaps make is a slightly heavier T-shirt weight. That would be worth a few extra dollars to me. Thank you f,4
58345.0,US,37.09024,-95.712891,2022,10,2007 00:00:00,My Satisfaction Gauranteed!,Always pleased and HIGHLY SATISFIED with TeePublic as a company and its amazingly Talented Artists.,5
166998.0,US,37.09024,-95.712891,2021,1,2003 00:00:00,Good company to work with,Good company to work with.Order arrived late but it was not their fault as it was the holidays.They kept me posted about the delivery.Product was good and as advertised,5
32606.0,US,37.09024,-95.712891,2022,12,2026 00:00:00,Excellent Customer Service,This was my first time using TeePublic and I was not disappointed. I had a sizing issue and it was quickly taken care of. New t-shirts are being shipped to me and I couldn't be happier.The friendly staff was very knowledgeable and the short amount of time receiving responses was excellent. TeePublic is now on my favorite list!,5
79367.0,US,37.09024,-95.712891,2022,7,2007 00:00:00,Great quality shirts!,,5
234915.0,US,37.09024,-95.712891,2019,11,2019 00:00:00,Shirts are great if you never washï¿½ï¿½ï¿½,Shirts are great if you never wash them. After the first washing the print starts to peel and crack so badly they look like you have worn them for six months.,2
24328.0,US,37.09024,-95.712891,2023,1,2004 00:00:00,Love the service from Teepublic,Love the service from Teepublic! Quick turn around on orders.,5
147342.0,US,37.09024,-95.712891,2021,7,2028 00:00:00,Always have had Great service fromï¿½ï¿½ï¿½,Always have had Great service from TeePublic! Last time i ordered one shirt that was the wrong size and the were fast and helpful to get me a new on the proper size.,5
42025.0,US,37.09024,-95.712891,2022,12,2006 00:00:00,"Great site and service, crap shirts though","You guys always do great with responding to customer service. I had an issue with the last shirt I had bought, and while sending me a better quality print on the shirt (from the dealer) would have been a better option than receiving a new shirt with the same crap quality print, still better than nothing.Kind of the same issue here -- the website itself is great and so are you guys, I just have another issue with a poor quality shirt; especially from what is supposed to be a bigger brand. Either the vendor itself is an impostor, or the quality was never that good to begin with. I guess I'll find out.",4
219142.0,US,37.09024,-95.712891,2020,2,2011 00:00:00,Fast,"Fast, accurate, quality.",5
198825.0,US,37.09024,-95.712891,2020,7,2017 00:00:00,It took awhile for my Selena tshirt toï¿½ï¿½ï¿½,"It took awhile for my Selena tshirt to arrive, but I love it.",5
95787.0,US,37.09024,-95.712891,2022,5,2002 00:00:00,Shirt looks and feels nice,,5
135779.0,US,37.09024,-95.712891,2021,10,2031 00:00:00,Cheaply made t shirt,Cheaply made t shirt.Poor quality product and a dull print.I won't be back.,1
219245.0,US,37.09024,-95.712891,2020,2,2011 00:00:00,Very good experience.,"Website showed accurate photo...when I had a question about when shipping would occur, it was answered quickly.Item was shipped exactly when it was supposed to be, item was as described, size as described.Altogether a pleasant experience.",5
156309.0,US,37.09024,-95.712891,2021,4,2020 00:00:00,I received my order in a very timelyï¿½ï¿½ï¿½,"I received my order in a very timely fashion. The tracking was spot on. When I opened it, the material was so soft and lovely. I did order a large because I wanted it to fit my daughter through her whole pregnancy and it will. The neck might be a little large, but it will be okay. She picked it up tonight and said I'll be wearing it to bed tonight. She loved it. Beautiful color, too.",5
175060.0,US,37.09024,-95.712891,2020,12,2021 00:00:00,Loved the shirt I got,"Loved the shirt I got, it arrived fast and the material is nice and soft. I will order from here again!",5
130709.0,US,37.09024,-95.712891,2021,12,2002 00:00:00,love the shirts!,,5
66664.0,US,37.09024,-95.712891,2022,9,2002 00:00:00,Great prices ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½exceptiona,Great prices ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½exceptional t-shirt ,5
230679.0,US,37.09024,-95.712891,2019,12,2011 00:00:00,quick efficient delivery....greatï¿½ï¿½ï¿½,quick efficient delivery....great product,5
25106.0,US,37.09024,-95.712891,2023,1,2009 00:00:00,I am returning my purchase,"I am returning my purchase, it has been mailed back for credit. Why would I buy a sweatshirt with another family name on it?? I thought it would be customized to my last name, as it was shown. Really disappointed. Linda McLean",1
82115.0,US,37.09024,-95.712891,2022,6,2025 00:00:00,Blurry writing,"Shirt was delivered in a timely manner, the back of the shirt is a little blurry to read.",3
35856.0,US,37.09024,-95.712891,2022,12,2015 00:00:00,Great product and service.,,5
172638.0,US,37.09024,-95.712891,2020,12,2025 00:00:00,Cheap screen printing,Iï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½m sorry but my t shirts had cheap screen printing. Very disappointed especially paying $95 for 4 shirts. Did not look like the pi,1
109671.0,US,37.09024,-95.712891,2022,3,2009 00:00:00,Excellent service!,Fast shipping. Great looking product. I would highly recommend!,5
188730.0,US,37.09024,-95.712891,2020,9,2023 00:00:00,Very helpful when the shirt I gotï¿½ï¿½ï¿½,"Very helpful when the shirt I got didnï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t fit! Quick response, got a replac",5
166618.0,US,37.09024,-95.712891,2021,1,2004 00:00:00,I really liked the variety of t-shirtsï¿½ï¿½ï¿½,I really liked the variety of t-shirts they offered. Shipping was fast and the price was decent.,5
34490.0,US,37.09024,-95.712891,2022,12,2023 00:00:00,Wonderful selection,The huge selection of artists and their interpretations of pop culture were wonderful to scan through. I was able to find a unique design for every member of our family. I wold love it if you could include Tall sizes eventually. Thank you!,5
265945.0,US,37.09024,-95.712891,2018,12,2016 00:00:00,Fast shipping,"Fast shipping, nice smooth T-shirt fabric.",5
58909.0,US,37.09024,-95.712891,2022,9,2023 00:00:00,Purchased as a gift.,Purchased as a gift for the holidays. So it hasnï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t been given to the,4
7817.0,US,37.09024,-95.712891,2023,5,2012 00:00:00,made for a very nice gift,,5
58708.0,AU,-25.274398,133.775136,2022,10,2007 00:00:00,Prints look less than average,Experience was fine. Nice and easy and a fast delivery. The prints on the t-shirts look terrible however. Nothing like the quality of the pictures.,1
83270.0,US,37.09024,-95.712891,2022,6,2021 00:00:00,I received the buttons that I hadï¿½ï¿½ï¿½,I received the buttons that I had previously ordered in the wrong size.The replacements came and they were perfect.Your customer service could not be improved.,5
253544.0,US,37.09024,-95.712891,2019,5,2009 00:00:00,Tees were great,Tees were better quality then I expected. Phenomenal service and shirts! Will order again. 5 star company,5
20998.0,CA,56.130366,-106.346771,2023,3,2003 00:00:00,Got exactly what I ordered and theï¿½ï¿½ï¿½,Got exactly what I ordered and the premium tshirts are super soft. My husband loved the Bluey Dad and Dadalorian designs.,5
104287.0,US,37.09024,-95.712891,2022,3,2029 00:00:00,Good experience,Took a little while to receive the shirt but otherwise I had a great experience! Shirt looked exactly as picture; costs very reasonable.,4
223676.0,US,37.09024,-95.712891,2020,1,2013 00:00:00,The five shirts that I ordered andï¿½ï¿½ï¿½,The five shirts that I ordered and received were awesome.The graphics were spot on and the fabric of each shirt felt great and was good quality.The only issue was that one of the shirts had a small hole in it but the customer service was spectacular in the speed and ease in which it was replaced.,4
141997.0,US,37.09024,-95.712891,2021,9,2010 00:00:00,My girlfriend loved it!!!,My girlfriend loved it! The print on the shirt was surprisingly high quality and very soft! Thanks for high quality shirt!,5
99631.0,US,37.09024,-95.712891,2022,4,2014 00:00:00,Fantastic,Fantastic. Finally someone on this planet who appreciates this game.,5
98397.0,US,37.09024,-95.712891,2022,4,2021 00:00:00,I couldn't be happier with my purchase,"I couldn't be happier with my purchase. The tank top I bought is made of the finest materials, has a cool and unique design on it, arrived quickly, and didn't cost me an arm and a leg. I would happily buy from them again.",5
127598.0,CA,56.130366,-106.346771,2021,12,2014 00:00:00,Perfect,Product arrived on time and as advertised. Great Service,5
271374.0,GB,54.7877149,-6.4923145,2018,10,2013 00:00:00,Easy to order,"Easy to order, no hidden costs, keep you informed",5
216638.0,US,37.09024,-95.712891,2020,2,2029 00:00:00,I want a refund,"I want a refund. This is the worst print quality Iï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ve ever seen on shirt.I have no way to reply to you (Nicholas), I did go through the contact us form that continuously sends you on a goose chase to actually send a message. I persisted. Iï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½d love a refund. Walmart wouldnï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t sell these shirts for $5. Just saying.Great just sent an",1
91047.0,CA,56.130366,-106.346771,2022,5,2020 00:00:00,Had a problem with th postal serviceï¿½ï¿½ï¿½,Had a problem with th postal service and teepublic resent my order right away! Everything I recieved was great quality and spotless printing. Loved their service and their products,5
118972.0,US,37.09024,-95.712891,2022,1,2010 00:00:00,Customer service was great withï¿½ï¿½ï¿½,Customer service was great with handling my issue.Everything was resolved quickly.,5
123211.0,US,37.09024,-95.712891,2021,12,2023 00:00:00,"Quick delivery, good quality","Delivered quickly and the shirt is well printed. Love the design, and always love shopping Teepublic for its variety.",5
